PRODUCT_NAME,PRODUCT_CATEGORY_ID,PRICE,PRODUCTION_DATE,DESCRIPTION
Nachos,1000,0.81,2024-09-13,"Nachos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Jalapenos,1000,1.77,2024-09-19,"Jalapenos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Con Sal,1000,0.63,2024-09-15,"Popotitos Con Sal offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Mantequilla,1000,1.26,2024-09-19,"Popotitos Mantequilla offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Centavitos,1000,0.68,2024-09-13,"Centavitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Churritos,1000,0.54,2024-09-19,"Churritos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Con Sal,1000,1.2,2024-09-18,"Popotitos Con Sal offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Mantequilla,1000,2.4,2024-09-19,"Popotitos Mantequilla offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Centavitos,1000,2.35,2024-09-13,"Centavitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Quesitos,1000,2.47,2024-09-17,"Quesitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Con Sal,1000,2.19,2024-09-15,"Popotitos Con Sal offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Mantequilla,1000,2.24,2024-09-15,"Popotitos Mantequilla offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Churritos,1000,2.26,2024-09-18,"Churritos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Quesitos,1000,2.41,2024-09-16,"Quesitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Con Sal,1000,1.2,2024-09-16,"Popotitos Con Sal offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Centavitos,1000,1.15,2024-09-13,"Centavitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Churritos,1000,2.42,2024-09-15,"Churritos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Quesitos,1000,1.91,2024-09-18,"Quesitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Popotitos Mantequilla,1000,0.56,2024-09-18,"Popotitos Mantequilla offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Centavitos,1000,1.88,2024-09-18,"Centavitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Churritos,1000,2.35,2024-09-19,"Churritos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Quesitos,1000,2.37,2024-09-18,"Quesitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Elotitos Con Limon,1000,1.53,2024-09-16,"Elotitos Con Limon offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Elotitos Valientes,1000,1.67,2024-09-16,"Elotitos Valientes offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Elotitos,1000,1.15,2024-09-17,"Elotitos offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Elotitos Con Piquete,1000,0.92,2024-09-17,"Elotitos Con Piquete offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Elotitos Con Limon,1000,1.74,2024-09-18,"Elotitos Con Limon offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
Elotitos Valientes,1000,0.58,2024-09-16,"Elotitos Valientes offers a unique taste experience, Crisp and savory, ideal for a quick snack.."
